amount,recent_tx_count
144.51,1
28.32,2
136.79,1
78.81,3
96.81,2
86.35,2
99.99,1
109.57,1
38.43,2
106.9,1
110.6,1
121.39,3
26.59,2
29.14,2
51.56,1
30.36,2
124.06,2
12.54,3
95.56,3
5.47,2
69.33,3
60.76,2
41.15,3
112.88,1
140.59,2
122.42,1
45.49,3
16.58,3
23.89,2
6.49,3
14.24,2
1227.4,1
147.24,3
130.11,1
142.54,2
137.94,3
101.01,2
18.01,2
34.72,1
130.05,3
35.02,2
57.81,3
90.57,2
60.29,3
42.86,2
106.03,1
49.89,1
3944.84,1
111.8,3
1297.91,1
13.5,3
35.25,2
136.21,1
100.68,1
68.14,2
23.96,2
107.4,1
13.85,3
135.86,2
133.58,2
44.28,1
74.76,3
29.85,2
86.39,1
85.28,2
95.58,2
19.46,1
37.3,2
58.86,3
10.26,3
107.07,3
70.96,3
104.1,2
59.72,2
121.63,2
13.83,2
110.81,3
37.0,2
35.29,20
123.43,2
46.35,1
144.03,1
128.74,2
147.45,3
105.77,2
85.71,3
48.64,2
54.35,3
146.53,1
48.49,3
53.78,2
89.75,3
37.73,18
78.67,2
3098.45,1
127.77,1
126.13,1
120.65,3
70.82,2
98.57,3
16.25,2
30.97,2
140.62,2
80.19,2
26.22,1
124.22,2
66.32,3
64.95,3
113.19,1
98.46,3
52.37,3
128.25,3
88.32,1
114.09,3
62.98,2
91.22,2
65.92,1
110.37,1
97.4,3
95.25,3
65.82,19
114.53,1
137.17,3
91.55,18
5.24,2
35.01,3
109.14,2
25.72,1
122.65,1
72.82,1
67.24,1
94.88,3
62.73,3
1009.28,1
104.98,2
15.97,2
131.64,2
110.07,3
123.31,2
108.09,2
54.25,3
86.72,1
69.73,3
120.66,2
116.4,2
47.32,2
105.0,1
36.31,1
116.72,2
102.48,2
87.91,1
41.63,3
90.96,1
133.81,2
79.23,3
145.68,2
122.0,3
149.79,3
113.18,2
109.93,3
17.16,1
48.91,1
141.46,2
124.48,3
63.21,3
28.66,1
123.78,2
61.28,1
147.54,3
59.58,3
16.76,2
61.87,3
19.14,1
95.26,2
37.05,1
55.33,3
120.84,2
4201.46,1
138.43,3
39.83,1
126.69,3
124.26,2
86.26,1
85.08,1
92.48,2
19.71,2
3348.55,3
56.51,3
73.27,3
149.88,2
124.72,14
83.05,10
144.25,2
28.38,1
110.13,3
71.2,2
9.71,1
36.17,1
89.68,1
129.82,2
117.2,2
78.78,3
58.48,3
17.62,3
36.89,3
106.25,1
95.0,2
65.57,20
38.75,1
63.3,12
147.0,3
135.46,2
61.59,2
19.39,3
69.58,3
58.9,3
110.14,2
46.82,3
140.79,17
66.71,2
1698.52,1
30.28,2
55.82,2
141.6,3
69.68,2
61.71,2
25.05,1
24.24,3
81.64,2
92.67,2
40.69,2
55.31,3
60.87,2
71.69,1
85.42,3
71.76,1
44.02,1
44.5,2
129.22,2
75.27,3
101.72,1
45.57,3
110.84,2
83.62,3
112.73,3
132.82,1
108.42,3
102.64,1
98.74,3
134.36,1
20.19,3
91.45,1
24.88,3
117.08,2
137.55,3
63.32,1
137.23,3
72.34,1
97.46,3
129.22,1
144.27,1
29.73,2
61.18,3
106.07,2
104.36,8
57.4,2
100.31,1
147.7,1
95.66,1
87.13,2
126.89,3
85.69,1
8.61,3
148.62,2
62.23,3
1033.67,1
27.94,1
116.94,3
6.01,1
90.7,2
55.9,2
133.56,3
53.9,3
25.19,1
99.05,2
50.28,3
141.64,3
12.96,3
59.38,1
144.67,1
38.73,1
5.59,1
50.71,1
83.61,1
46.38,1
14.97,1
31.32,2
77.12,3
135.58,3
12.88,1
100.24,17
76.75,2
37.25,3
82.43,1
76.33,3
76.42,1
118.7,2
46.48,1
147.41,2
115.53,3
30.45,2
126.44,2
51.05,2
26.98,3
131.66,3
6.01,1
148.1,3
82.63,1
103.52,3
81.73,3
4754.54,3
58.77,3
117.61,3
27.6,3
142.89,2
140.78,2
41.17,2
136.87,3
83.15,2
16.43,1
82.35,2
120.04,2
64.91,3
102.35,1
27.17,1
125.01,2
20.78,2
64.54,2
138.44,2
10.17,1
69.97,3
138.65,3
48.76,2
96.8,3
108.75,3
5.94,3
86.91,1
91.09,1
121.43,3
125.55,3
88.05,3
122.68,3
8.7,1
141.43,2
120.51,2
33.57,3
25.5,3
85.14,3
12.79,1
128.69,2
65.0,1
100.15,1
40.41,1
65.16,11
110.96,1
25.66,1
12.43,1
102.4,1
146.79,1
79.66,1
3716.78,3
23.39,3
16.22,1
120.69,1
9.48,3
23.51,2
85.51,2
103.29,1
99.27,2
135.03,2
121.51,2
108.86,1
21.94,1
3361.58,2
61.4,1
15.11,2
97.35,3
75.46,3
114.79,3
40.19,1
102.9,2
21.73,3
68.43,1
81.38,2
127.12,2
72.02,3
101.58,1
122.45,2
44.84,3
83.91,3
109.57,3
111.65,1
50.48,1
100.76,3
7.11,1
87.89,3
81.46,1
146.74,1
42.85,2
89.5,3
110.63,2
51.19,1
10.83,1
112.03,2
76.64,1
20.48,1
133.83,3
93.15,1
44.44,2
78.72,2
106.73,18
36.8,2
101.43,3
80.26,1
70.18,3
8.37,1
77.0,3
129.2,3
84.05,1
134.84,2
96.28,1
54.23,2
41.17,2
12.77,2
72.0,2
123.39,2
65.75,1
62.03,2
75.47,2
99.58,3
134.74,2
118.27,1
115.3,1
71.27,2
87.14,2
70.17,3
121.17,2
12.81,3
108.04,2
32.8,1
51.79,1
75.9,3
122.64,2
51.72,3
11.09,3
32.97,3
50.93,1
95.04,2
144.71,3
35.03,2
95.45,2
112.43,1
16.01,2
35.42,1
44.35,3
65.07,3
79.93,2
28.49,3
136.4,2
86.4,16
122.23,1
86.75,3
103.09,1
94.69,2
110.71,2
99.32,3
16.21,3
51.48,3
10.05,8
121.33,2
123.13,2
57.08,1
1995.38,2
140.5,15
133.37,3
6.85,2
76.55,3
85.85,2
60.0,3
144.87,1
101.08,2
34.8,2
11.03,3
138.22,2
5.15,1
96.57,3
102.78,1
5.32,2
140.61,1
100.2,1
98.35,3
123.84,1
79.41,1
9.52,2
49.81,3
95.89,2
114.33,2
93.19,1
149.95,3
122.22,2
62.93,1
91.14,2
10.43,3
67.99,2
102.57,3
95.35,1
79.21,1
8.2,3
61.53,2
94.86,1
116.72,1
95.5,2
17.88,3
88.9,3
102.91,3
100.63,2
38.73,2
16.69,3
45.97,1
134.24,2
6.75,1
90.44,2
141.43,3
62.78,3
64.04,1
101.45,3
96.52,3
120.24,2
78.71,3
38.55,2
56.7,14
32.51,3
18.93,3
64.64,1
141.32,3
39.36,1
108.17,3
68.07,1
85.89,1
114.97,2
76.05,2
57.72,8
90.82,3
26.32,1
41.62,1
75.55,2
124.36,2
11.45,2
18.94,1
125.09,2
107.86,2
37.63,2
84.48,1
103.6,1
62.13,1
104.26,1
106.65,3
6.33,2
130.74,1
110.21,1
26.26,3
10.52,3
89.81,1
64.99,1
4862.68,2
139.0,2
61.21,2
40.35,10
19.61,2
147.42,1
17.63,3
116.15,1
83.19,1
126.39,3
119.61,2
65.25,3
42.64,1
21.97,1
137.2,3
66.4,17
13.63,3
91.47,3
104.47,2
101.02,2
42.47,1
82.51,1
45.58,1
41.12,3
107.66,1
42.51,3
108.89,1
20.7,1
2828.24,1
55.49,3
35.2,1
73.3,3
23.77,1
74.37,2
149.48,3
23.46,3
103.12,1
129.2,2
53.89,1
68.69,1
92.93,2
76.4,3
887.71,2
115.13,3
38.39,3
76.81,3
117.21,1
149.06,2
73.26,1
111.73,1
15.17,2
50.58,3
118.14,20
99.26,2
74.45,1
115.42,1
116.12,3
86.7,2
41.09,1
131.62,1
92.17,2
49.79,3
45.09,3
87.97,2
54.34,2
128.98,3
54.71,3
140.46,2
81.29,1
5.47,20
144.77,3
106.67,3
26.0,2
136.02,3
17.64,3
146.82,1
80.61,3
25.62,1
14.39,2
38.22,3
117.13,2
12.29,2
130.08,1
51.45,1
75.42,3
142.27,11
134.16,1
87.07,1
141.58,1
83.46,2
110.56,3
32.21,1
34.84,15
50.65,1
128.26,1
87.51,1
146.03,1
111.35,2
40.2,3
14.33,2
86.54,2
45.08,2
20.74,2
124.42,3
30.92,3
141.44,2
133.66,3
83.02,3
59.64,3
68.1,3
38.13,1
98.75,1
29.61,3
39.05,1
117.92,1
41.22,2
124.24,3
82.0,2
16.27,1
106.69,1
24.06,8
7.87,3
23.43,2
115.64,2
144.95,3
117.43,3
34.03,1
141.95,1
123.43,1
46.86,1
137.72,1
148.68,2
111.87,2
59.49,1
8.12,2
71.08,1
73.22,3
74.22,3
145.73,3
92.6,12
23.96,3
43.05,2
111.99,3
135.38,1
58.51,1
5.27,3
11.73,3
137.95,1
137.86,2
81.47,2
4462.01,1
26.48,3
58.13,1
114.33,3
134.16,2
31.7,16
125.66,15
116.52,1
37.77,3
51.85,3
35.14,3
2234.31,3
74.72,2
87.83,3
145.88,1
87.87,2
13.54,1
16.6,2
122.41,1
27.98,2
134.51,2
20.75,2
62.55,1
91.32,3
95.74,2
31.76,2
27.72,3
114.91,3
69.47,3
85.27,1
128.5,1
84.55,1
140.56,2
148.26,3
77.78,2
71.5,2
28.11,3
9.01,1
31.37,1
65.19,2
67.9,2
10.45,2
92.08,2
60.26,2
135.66,1
134.58,3
121.69,1
113.26,1
121.08,3
53.04,1
37.87,2
21.93,2
38.25,3
135.01,3
15.04,1
16.43,1
47.62,1
7.41,1
146.43,1
142.8,3
43.32,1
24.27,1
25.22,1
37.84,2
65.81,1
79.24,3
56.65,2
140.7,1
14.43,1
68.97,3
82.21,1
78.98,1
88.66,2
129.65,3
17.28,1
72.74,2
142.21,2
73.03,3
112.21,3
52.77,3
118.1,1
48.84,3
33.79,1
68.79,1
88.03,2
148.29,3
68.24,3
35.37,1
98.02,1
134.96,14
126.37,3
119.27,1
68.58,2
132.25,2
41.04,2
137.55,3
35.68,3
81.19,3
94.48,3
63.27,3
10.62,2
38.91,1
10.59,2
73.46,3
27.52,2
117.01,2
96.2,3
22.49,3
3957.58,3
58.37,2
33.25,3
18.76,1
124.55,1
145.16,1
109.08,3
132.21,2
26.58,3
9.71,3
13.91,1
102.26,1
57.09,1
15.62,1
33.06,2
142.74,3
75.29,1
32.91,3
98.05,3
65.79,2
137.39,1
139.91,2
145.67,3
19.49,3
15.57,2
142.55,1
15.66,12
148.14,1
21.94,3
129.66,3
19.09,3
38.09,13
54.4,2
130.79,1
42.94,2
120.09,3
126.46,3
34.8,2
31.17,3
84.92,2
9.47,3
31.42,3
119.65,2
133.25,3
51.47,2
15.9,2
79.02,2
148.36,3
137.34,1
118.88,3
54.58,2
56.0,2
122.31,1
65.3,2
15.66,3
143.54,3
66.3,3
51.74,14
15.28,3
78.85,1
141.63,2
70.2,1
21.57,1
32.92,2
69.67,3
20.63,2
122.49,2
126.38,3
126.66,3
41.5,2
119.63,2
42.93,3
39.82,2
33.49,1
52.32,1
133.19,3
46.04,1
104.67,2
98.66,3
58.0,2
111.46,2
142.12,2
18.85,2
82.14,3
55.71,2
108.46,3
140.69,2
22.99,1
70.05,2
56.54,3
117.8,1
66.43,1
79.73,3
111.92,1
46.32,2
80.78,1
138.87,2
131.33,1
6.25,2
23.96,3
140.53,1
42.02,3
42.42,2
88.93,1
61.02,2
17.64,2
117.76,3
57.73,2
145.98,2
107.62,3
103.65,1
68.88,3
128.7,2
38.74,2
2284.32,1
45.46,3
32.51,2
29.33,3
140.97,2
72.44,3
38.56,1
142.91,2
43.06,2
13.08,3
16.25,2
96.32,3
67.53,2
142.38,2
99.8,1
56.33,2
111.95,3
100.83,1
66.16,3
89.83,2
27.31,2
113.7,1
21.86,1
34.27,3
113.91,1
95.81,3
147.05,1
61.7,3
100.19,1
127.08,1
84.97,2
82.26,1
128.86,1
24.58,1
78.73,1
121.48,1
69.11,2
15.42,1
93.63,1
18.07,1
121.27,2
60.2,3
143.19,1
53.46,3
90.96,1
17.59,2
81.93,3
142.35,1
128.06,2
16.22,3
138.86,3
72.28,2
100.8,1
20.73,2
59.0,1
138.6,1
94.58,3
139.48,1
110.32,3
54.52,1
35.63,3
142.49,2
78.19,2
76.88,2
131.08,2
29.37,2
149.54,3
78.95,3
117.79,1
873.22,3
25.36,2
82.62,2
43.36,1
23.2,1
66.11,1
94.14,3
84.33,1
21.23,3
51.28,2
91.02,2
72.2,1
75.17,15
115.92,3
140.7,3
28.77,2
71.38,3
108.06,2
83.83,15
6.31,1
133.34,3
100.64,2
135.1,1
136.76,2
147.13,3
12.99,3
96.12,1
46.34,1
20.22,3
24.99,3
36.42,1
59.11,3
10.32,2
41.71,3
97.55,1
8.38,2
106.06,1
100.67,3
120.74,2
75.29,3
58.88,3
60.76,2
136.37,2
35.2,3
119.92,1
99.27,1
15.4,2
76.46,1
7.39,2
101.51,1
99.25,14
75.34,1
68.19,3
58.56,2
49.29,1
22.48,2
99.75,3
28.43,3
49.8,1
80.7,1
27.42,2
33.84,3
144.84,1
1937.2,2
106.19,3
22.12,2
58.19,2
56.81,1
106.88,2
118.18,1
11.13,3
41.28,1
84.85,1
20.18,2
37.11,1
106.26,2
37.67,1
21.22,3
115.19,2
9.03,1
94.55,1
74.38,1
111.33,10
33.74,1
2013.16,2
75.42,3
112.55,3
134.05,3
56.62,1
28.46,3
55.79,2
84.0,3
10.84,3
48.23,3
44.9,1
79.87,1
134.6,3
44.14,1
43.39,1
131.63,3
125.69,1
127.52,1
86.18,2
116.54,3
31.55,3
26.18,2
15.11,2
44.39,3
126.09,3
76.97,1
148.61,3
142.39,3
86.6,2
149.53,1
29.92,2
64.68,3
118.41,1
4088.77,3
43.42,3
65.16,1
137.25,2
64.3,1
43.9,2
7.2,1
48.46,1
46.23,2
5.8,2
136.97,2
30.06,3
12.39,2
7.98,1
79.72,1
110.13,1
134.23,2
4072.23,1
15.38,2
85.89,2
62.3,2
38.0,2
114.89,1
76.97,1
77.28,1
38.48,3
84.68,1
29.12,1
138.59,2
27.55,1
17.17,2
45.03,2
73.58,3
21.33,3
110.27,3
145.94,2
139.95,1
105.05,1
58.13,2
5.9,1
46.11,1
9.89,1
106.94,1
108.52,3
19.02,3
90.49,1
33.91,3
59.04,2
86.21,1
68.62,2
105.04,2
141.42,1
99.11,3
28.59,1
143.8,3
128.95,2
39.34,2
85.67,2
117.22,1
138.45,1
127.13,3
46.02,3
117.81,2
126.15,3
35.11,2
68.56,3
56.85,3
110.44,2
91.66,3
3931.7,1
87.59,1
124.53,1
9.51,1
141.96,2
81.08,1
127.0,3
85.04,3
131.37,2
142.49,2
57.89,1
33.77,3
87.51,3
10.03,3
20.05,2
135.73,2
112.15,3
2204.81,1
115.86,3
80.81,3
79.65,1
12.36,2
13.79,1
62.78,3
117.14,2
71.26,1
131.34,1
78.76,3
1954.96,3
122.61,2
35.93,19
44.86,1
106.6,2
13.38,1
22.28,3
91.46,2
39.8,1
32.06,2
144.45,3
130.83,2
23.83,1
29.13,3
149.7,15
18.07,3
12.28,3
146.28,1
95.33,2
50.29,1
39.71,2
86.92,1
22.75,2
103.92,3
107.38,1
31.27,3
62.11,1
79.91,2
79.81,3
98.31,1
33.28,1
120.72,3
129.86,2
2705.29,1
114.21,1
37.56,2
46.27,1
130.52,1
74.06,3
66.56,1
93.86,3
148.77,1
22.85,1
26.74,3
114.11,2
85.21,3
130.66,2
149.77,1
45.11,1
6.43,1
8.35,3
102.05,3
31.13,1
77.48,3
116.3,2
29.5,2
56.79,2
121.46,1
118.89,1
80.56,2
50.58,3
12.51,2
48.12,1
4333.19,1
30.94,3
61.59,2
74.8,2
134.98,1
51.82,3
42.53,2
86.75,1
87.1,2
101.09,1
137.51,3
123.51,1
1569.93,2
121.35,2
77.27,2
101.84,1
105.92,3
20.12,1
31.96,3
87.06,2
20.25,2
41.35,3
139.19,1
82.01,1
20.26,1
130.01,3
124.89,2
77.89,3
45.87,3
56.07,2
108.64,17
143.06,3
131.47,3
95.28,1
84.98,1
96.93,2
136.61,3
59.06,1
77.95,2
93.19,2
22.81,1
16.26,3
105.52,9
89.91,1
109.51,3
16.31,1
84.72,1
10.79,3
111.3,3
61.08,1
114.61,1
137.0,2
20.65,1
9.74,1
87.79,1
12.7,1
28.12,2
39.55,2
3540.3,2
80.18,3
4374.18,3
42.84,1
94.92,3
49.33,1
92.49,1
126.48,3
118.09,2
15.86,1
9.84,2
32.27,3
135.37,3
76.89,3
76.66,3
99.22,2
74.62,2
74.36,1
30.89,3
71.29,2
95.68,1
70.31,2
57.11,1
114.31,1
114.43,3
21.04,2
122.33,1
90.96,1
78.86,3
67.89,3
66.47,2
102.96,3
137.38,2
17.33,1
121.41,1
69.69,1
97.54,3
91.92,1
54.77,1
59.44,1
4693.65,3
11.32,3
76.59,2
102.53,2
56.7,1
106.69,2
26.21,3
140.9,1
149.51,3
103.91,3
13.3,1
76.37,3
70.72,1
31.72,3
60.52,12
20.91,1
26.91,2
75.77,3
75.55,1
59.54,1
147.05,1
9.33,8
94.23,1
18.9,3
96.36,1
14.2,2
94.63,2
57.95,2
40.63,2
140.32,1
104.82,3
145.32,2
5.05,1
134.9,1
41.57,2
42.51,2
34.1,2
144.07,3
74.42,2
51.25,1
113.25,3
129.51,3
67.24,2
125.15,3
37.69,1
1184.29,2
106.31,3
45.28,2
113.17,1
43.9,3
56.72,3
137.2,3
91.14,2
64.37,1
82.13,2
36.92,3
43.48,1
92.52,3
103.02,1
80.75,3
4898.92,2
101.4,2
55.28,1
87.27,3
87.81,3
103.52,2
121.94,1
47.02,2
48.87,3
25.31,2
71.27,2
54.1,2
145.91,1
87.55,3
5.56,1
30.1,2
146.02,3
9.53,2
28.96,3
116.67,1
138.24,3
100.65,2
146.86,2
16.12,1
109.99,2
24.03,1
68.18,1
137.16,1
11.08,1
100.79,2
48.6,1
57.14,1
109.25,1
69.06,3
141.92,2
100.84,2
120.34,1
62.32,1
145.43,1
69.06,2
104.43,3
71.82,1
38.29,1
92.92,2
31.91,2
30.93,1
71.92,1
81.02,2
28.91,2
57.4,3
96.98,1
47.7,2
106.52,2
102.67,2
107.23,2
56.26,2
104.7,1
119.45,2
146.46,2
104.72,2
136.93,1
59.43,3
45.26,2
93.85,3
37.28,2
92.4,2
46.54,2
117.4,2
10.22,1
16.76,3
73.24,2
48.64,3
85.85,1
33.36,2
109.3,1
15.34,1
108.16,1
131.49,2
45.12,3
27.51,1
2775.07,1
43.63,1
98.62,2
80.4,2
68.03,1
74.84,2
49.88,1
135.86,2
48.06,3
7.53,1
85.86,3
20.33,2
102.47,1
130.04,2
52.45,3
122.87,1
74.68,3
17.51,2
21.55,3
103.94,3
42.21,1
136.09,2
5.47,2
77.17,2
5.1,2
141.97,3
63.52,3
38.63,1
101.04,2
49.57,1
132.95,1
148.97,3
22.41,2
86.43,1
127.84,3
82.11,1
23.04,1
29.94,2
44.5,2
88.74,3
15.68,2
27.06,3
68.4,2
70.1,3
79.95,2
32.02,3
128.37,1
142.7,3
89.32,3
93.03,3
79.61,3
18.81,1
118.04,3
59.61,1
76.64,2
113.28,1
64.1,2
2068.64,1
125.49,1
18.4,2
112.93,13
109.98,1
42.12,2
36.52,3
77.39,1
28.13,3
61.46,1
29.19,1
80.54,2
118.57,3
12.77,2
7.9,1
54.22,1
15.37,1
130.49,2
85.4,9
76.69,2
41.99,1
6.71,1
60.94,3
97.62,2
147.07,3
22.91,2
86.53,2
47.82,2
122.71,2
90.63,2
141.51,1
118.31,3
117.61,1
81.52,1
31.96,1
44.82,2
17.09,1
20.85,3
110.88,1
15.22,2
61.21,11
2419.39,3
53.31,3
7.08,1
10.31,2
102.28,2
63.0,3
41.49,3
58.71,3
114.91,1
8.2,1
140.06,2
119.3,2
53.0,1
17.71,1
40.05,3
145.15,1
113.94,3
65.39,3
58.13,3
26.05,2
139.95,2
34.77,1
7.47,3
39.13,3
26.25,2
31.96,1
84.06,1
75.28,1
128.01,2
58.99,1
25.52,15
121.86,1
95.1,3
70.58,3
145.23,3
106.49,1
3109.97,1
144.69,2
141.42,10
68.96,1
118.09,1
103.04,1
113.12,2
51.19,2
13.2,3
62.39,2
82.43,3
40.08,2
21.69,3
51.66,2
71.63,1
75.59,3
21.29,1
51.23,2
23.72,3
84.5,2
23.01,2
114.02,3
100.44,3
48.79,2
32.97,2
43.06,1
29.27,17
134.28,2
120.09,2
105.82,2
143.43,3
2250.21,1
120.47,1
37.62,3
81.49,2
53.29,3
53.78,3
131.77,1
50.53,19
69.86,2
121.68,3
14.64,3
87.32,3
122.68,3
9.25,1
47.48,2
141.32,2
62.47,3
36.09,1
71.93,1
13.76,1
65.05,2
98.08,1
80.72,1
145.49,2
59.71,1
1568.8,1
125.41,3
105.23,2
115.28,2
127.34,3
148.42,1
56.02,3
46.07,3
90.01,2
13.02,3
49.68,2
120.97,3
119.87,1
143.4,1
94.83,3
137.0,3
6.84,2
102.77,1
32.4,3
80.93,1
1383.15,1
128.39,1
79.12,2
99.7,1
62.27,3
44.16,1
129.17,1
76.15,3
101.4,2
87.99,2
92.67,2
112.77,3
76.33,1
43.9,8
99.6,2
37.81,1
69.14,3
37.04,1
40.05,2
7.24,2
29.92,2
86.36,3
121.32,2
72.93,3
136.18,1
39.38,1
40.81,3
19.51,1
122.82,1
137.43,3
103.13,2
27.68,3
62.2,3
89.63,2
104.06,1
36.47,3
105.62,3
146.48,2
70.7,2
114.44,3
47.63,3
33.39,2
63.27,1
145.41,3
36.32,2
37.79,2
96.47,3
80.25,1
27.68,2
33.33,3
14.77,1
149.77,3
141.08,3
27.01,1
101.97,2
16.24,1
91.19,3
123.75,1
136.5,1
20.82,3
88.68,2
44.04,2
56.32,1
59.62,1
113.88,2
20.07,2
132.93,3
123.64,3
51.48,2
17.02,2
35.47,1
70.64,3
121.95,1
37.35,1
57.11,3
147.38,3
126.34,2
86.67,1
33.14,3
87.79,1
38.6,2
41.39,1
36.02,3
63.14,2
1896.96,3
93.1,1
148.58,1
102.45,3
94.11,1
65.56,3
15.71,1
80.41,1
27.45,2
90.09,2
116.34,2
88.03,1
74.47,3
7.0,3
69.55,3
131.69,2
129.24,3
31.68,18
93.08,2
100.11,2
68.42,1
133.57,3
74.68,3
13.71,3
9.67,1
58.39,3
16.89,3
41.3,2
40.18,1
81.45,2
135.99,3
127.14,1
113.41,3
82.67,2
80.05,3
119.5,2
139.7,3
20.13,3
140.89,3
134.74,1
44.75,17
57.42,2
104.08,2
82.87,2
76.72,2
117.45,1
119.93,2
75.49,3
136.57,2
25.39,3
20.77,1
78.0,3
70.11,3
85.73,1
8.9,3
112.59,2
54.87,3
116.42,11
8.41,3
15.48,3
68.28,12
105.52,3
1382.19,3
144.5,1
147.01,1
93.17,1
137.33,1
125.09,3
74.9,2
130.76,3
79.13,3
41.2,2
114.19,2
52.92,3
53.26,3
63.47,3
31.57,1
97.12,1
10.76,2
107.05,1
119.4,3
26.36,1
102.13,1
134.17,3
82.07,2
106.75,1
42.51,2
19.37,3
32.17,2
105.57,1
93.66,2
1969.73,2
144.25,2
134.73,2
11.56,1
28.94,2
70.42,3
140.74,1
128.24,2
39.27,3
15.45,1
43.33,1
147.93,3
101.9,3
134.5,1
31.84,2
54.39,1
99.7,3
43.5,3
93.03,2
44.35,2
24.29,2
117.18,2
61.0,3
121.91,3
36.54,2
14.67,2
145.62,1
140.61,1
99.15,1
46.48,1
72.26,2
62.61,1
98.74,1
64.27,3
2745.04,1
115.1,3
125.38,2
100.42,1
97.88,3
100.93,1
79.45,1
141.17,3
111.77,1
40.66,1
83.28,1
17.62,3
96.96,1
22.35,1
77.72,2
53.45,2
93.93,3
140.83,3
52.26,2
14.07,3
68.04,3
53.95,1
35.63,1
121.56,2
126.17,1
8.36,3
51.39,3
44.12,2
83.65,3
19.04,3
49.9,2
96.98,2
112.0,3
99.92,2
22.1,1
48.58,2
48.15,3
38.78,1
85.11,1
67.1,3
13.1,2
85.02,3
111.5,3
28.2,3
19.45,2
127.67,3
31.22,2
144.21,1
33.46,1
68.6,1
75.19,2
141.49,3
102.29,12
98.05,3
43.04,1
77.66,1
80.79,2
84.6,2
50.72,1
85.01,3
92.1,1
98.16,1
3741.18,3
54.12,1
138.52,1
36.28,1
73.43,3
17.53,1
139.67,1
133.31,2
58.38,1
22.51,1
88.57,2
14.41,3
55.58,3
52.48,2
119.33,3
8.61,3
62.65,2
25.08,3
37.0,3
147.29,1
25.61,1
87.51,2
55.11,3
83.68,2
34.21,3
115.2,3
135.17,2
132.66,3
69.17,1
39.34,2
15.77,1
74.49,2
94.57,1
109.19,1
27.37,1
107.38,2
79.16,2
47.94,2
28.15,3
93.89,3
81.52,1
85.41,1
112.83,2
108.17,2
16.41,3
91.64,1
28.12,3
1907.68,2
132.31,1
98.24,2
12.22,1
90.24,1
114.24,3
25.98,8
103.6,2
66.61,1
45.96,3
54.42,3
128.28,2
147.56,3
146.29,3
148.79,1
54.22,1
89.89,1
19.73,1
94.51,1
50.32,1
94.96,3
145.31,2
132.5,3
141.1,2
110.07,1
78.33,3
5.31,2
103.01,3
128.79,1
146.04,1
88.7,1
66.43,2
97.81,2
37.13,1
98.35,3
38.83,3
136.56,1
26.59,1
108.17,2
63.57,1
21.98,2
15.04,2
32.98,3
69.93,2
96.35,2
99.74,3
111.1,3
106.88,3
135.28,2
46.28,3
56.13,2
24.86,1
98.22,2
22.22,2
107.13,3
92.82,2
60.74,1
138.92,1
73.91,3
143.21,2
90.76,3
108.05,3
133.82,8
25.0,2
126.63,3
109.96,2
144.47,1
119.16,1
28.04,2
104.73,2
37.98,1
52.39,3
10.37,2
80.89,2
86.48,2
7.82,2
74.66,2
35.73,1
141.47,2
91.36,2
51.91,1
99.17,3
81.49,1
119.64,1
142.14,3
117.96,2
62.7,3
74.17,3
56.82,1
102.27,2
92.41,3
9.55,2
45.77,2
43.96,2
81.66,1
85.31,2
15.87,3
87.34,2
23.75,1
19.64,2
38.73,3
92.46,1
13.47,1
122.08,2
63.74,2
98.25,3
3690.03,1
38.57,3
114.0,1
131.75,1
54.51,2
115.25,3
130.4,3
146.42,2
39.06,2
36.58,1
44.87,3
139.46,3
141.64,1
59.1,3
138.03,3
107.14,2
39.68,1
59.0,1
123.43,1
34.87,1
28.11,2
11.53,2
103.51,3
111.41,1
96.19,1
112.34,2
145.74,1
21.76,1
7.73,3
110.83,1
29.71,3
134.67,3
139.49,1
110.99,1
112.27,1
51.61,2
84.44,1
21.99,3
28.31,1
113.27,2
111.02,2
46.15,1
107.13,2
67.96,3
87.94,1
45.55,3
138.62,3
117.38,3
13.21,1
45.9,1
29.5,2
89.76,2
114.28,2
68.94,3
149.2,3
144.37,3
17.49,2
30.12,3
67.56,9
76.0,1
19.41,3
7.38,3
86.03,1
104.17,3
140.94,3
94.79,2
21.37,1
44.5,1
73.77,3
60.6,3
47.45,1
128.73,3
129.5,1
88.37,2
9.68,2
128.85,2
22.68,2
120.11,1
135.86,2
116.88,3
65.05,3
137.04,2
114.51,19
15.86,2
2137.45,3
69.26,2
89.03,1
135.41,2
34.9,3
77.39,16
104.03,1
104.52,2
126.45,3
55.5,1
10.35,1
66.21,1
148.73,3
11.69,3
48.38,2
97.78,2
36.07,2
46.23,3
107.79,1
121.6,2
14.96,1
6.26,1
11.64,1
97.42,1
89.17,2
35.02,3
74.52,3
106.4,3
32.33,2
90.45,3
12.48,1
31.97,3
93.75,2
2395.52,2
134.22,1
24.71,2
126.89,2
36.42,2
25.89,2
4517.38,2
120.39,3
114.51,2
66.12,3
95.28,1
104.06,1
74.84,1
13.47,3
100.01,3
1978.19,2
134.53,1
100.07,2
79.96,12
79.86,17
67.2,3
46.63,1
123.93,2
53.54,1
105.72,1
35.66,3
109.38,1
32.67,1
62.92,3
63.84,2
57.85,1
12.07,11
30.71,2
19.68,2
138.95,2
125.24,3
50.64,11
79.77,1
104.22,2
79.84,3
1029.59,1
